
         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

time="2025-06-02T02:29:21Z" level=warning msg="There were unknown fields in the options exported in the script" error="json: unknown field \"http\""
     execution: local
        script: /scripts/shortenTest.js
        output: -

     scenarios: (100.00%) 1 scenario, 100 max VUs, 10m30s max duration (incl. graceful stop):
              * default: 500 iterations shared among 100 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
time="2025-06-02T02:29:21Z" level=warning msg="Request Failed" error="Post \"http://localhost:8080/shorten\": dial tcp 127.0.0.1:8080: connect: connection refused"
